Part_Number,OD(mm),ID(mm),Ht(mm),AL_Value(nH/T^2),N,L(uH)
T250-75-618,63.5,31.8,25.4,242.0,419,42485.762
T250-75-619,63.5,31.8,25.4,242.0,420,42688.8
T250-75-620,63.5,31.8,25.4,242.0,421,42892.322
T250-75-621,63.5,31.8,25.4,242.0,422,43096.328
T250-75-622,63.5,31.8,25.4,242.0,423,43300.818
T250-75-623,63.5,31.8,25.4,242.0,424,43505.792
T250-75-624,63.5,31.8,25.4,242.0,425,43711.25
T250-75-625,63.5,31.8,25.4,242.0,426,43917.192
T250-75-626,63.5,31.8,25.4,242.0,427,44123.618
T250-75-627,63.5,31.8,25.4,242.0,428,44330.528
T250-75-628,63.5,31.8,25.4,242.0,429,44537.922
T250-75-629,63.5,31.8,25.4,242.0,430,44745.8
T250-75-630,63.5,31.8,25.4,242.0,431,44954.162
T250-75-631,63.5,31.8,25.4,242.0,432,45163.008
T250-75-632,63.5,31.8,25.4,242.0,433,45372.338
T250-75-633,63.5,31.8,25.4,242.0,434,45582.152
T250-75-634,63.5,31.8,25.4,242.0,435,45792.45
T250-75-635,63.5,31.8,25.4,242.0,436,46003.232
T250-75-636,63.5,31.8,25.4,242.0,437,46214.498
T250-75-637,63.5,31.8,25.4,242.0,438,46426.248
T250-75-638,63.5,31.8,25.4,242.0,439,46638.482
T250-75-639,63.5,31.8,25.4,242.0,440,46851.2
T250-75-640,63.5,31.8,25.4,242.0,441,47064.402
T250-75-641,63.5,31.8,25.4,242.0,442,47278.088
T250-75-642,63.5,31.8,25.4,242.0,443,47492.258
T250-75-643,63.5,31.8,25.4,242.0,444,47706.912
T250-75-644,63.5,31.8,25.4,242.0,445,47922.05
T250-75-645,63.5,31.8,25.4,242.0,446,48137.672
T250-75-646,63.5,31.8,25.4,242.0,447,48353.778
T250-75-647,63.5,31.8,25.4,242.0,448,48570.368
T250-75-648,63.5,31.8,25.4,242.0,449,48787.442
T250-75-649,63.5,31.8,25.4,242.0,450,49005.0
T250-75-650,63.5,31.8,25.4,242.0,451,49223.042
T250-75-651,63.5,31.8,25.4,242.0,452,49441.568
T250-75-652,63.5,31.8,25.4,242.0,453,49660.578
T250-75-653,63.5,31.8,25.4,242.0,454,49880.072
T250-75-654,63.5,31.8,25.4,242.0,455,50100.05
T250-75-655,63.5,31.8,25.4,242.0,456,50320.512
T250-75-656,63.5,31.8,25.4,242.0,457,50541.458
T250-75-657,63.5,31.8,25.4,242.0,458,50762.888
T250-75-658,63.5,31.8,25.4,242.0,459,50984.802
T250-75-659,63.5,31.8,25.4,242.0,460,51207.2
T250-75-660,63.5,31.8,25.4,242.0,461,51430.082
T250-75-661,63.5,31.8,25.4,242.0,462,51653.448
T250-75-662,63.5,31.8,25.4,242.0,463,51877.298
T250-75-663,63.5,31.8,25.4,242.0,464,52101.632
T250-75-664,63.5,31.8,25.4,242.0,465,52326.45
T250-75-665,63.5,31.8,25.4,242.0,466,52551.752
T250-75-666,63.5,31.8,25.4,242.0,467,52777.538
T250-75-667,63.5,31.8,25.4,242.0,468,53003.808
T250-75-668,63.5,31.8,25.4,242.0,469,53230.562
T250-75-669,63.5,31.8,25.4,242.0,470,53457.8
T250-75-670,63.5,31.8,25.4,242.0,471,53685.522
T250-75-671,63.5,31.8,25.4,242.0,472,53913.728
T250-75-672,63.5,31.8,25.4,242.0,473,54142.418
T250-75-673,63.5,31.8,25.4,242.0,474,54371.592
T250-75-674,63.5,31.8,25.4,242.0,475,54601.25
T250-75-675,63.5,31.8,25.4,242.0,476,54831.392
T250-75-676,63.5,31.8,25.4,242.0,477,55062.018
T250-75-677,63.5,31.8,25.4,242.0,478,55293.128
T250-75-678,63.5,31.8,25.4,242.0,479,55524.722
T250-75-679,63.5,31.8,25.4,242.0,480,55756.8
T250-75-680,63.5,31.8,25.4,242.0,481,55989.362
T250-75-681,63.5,31.8,25.4,242.0,482,56222.408
T250-75-682,63.5,31.8,25.4,242.0,483,56455.938
T250-75-683,63.5,31.8,25.4,242.0,484,56689.952
T250-75-684,63.5,31.8,25.4,242.0,485,56924.45
T250-75-685,63.5,31.8,25.4,242.0,486,57159.432
T250-75-686,63.5,31.8,25.4,242.0,487,57394.898
T250-75-687,63.5,31.8,25.4,242.0,488,57630.848
T250-75-688,63.5,31.8,25.4,242.0,489,57867.282
T250-75-689,63.5,31.8,25.4,242.0,490,58104.2
T250-75-690,63.5,31.8,25.4,242.0,491,58341.602
T250-75-691,63.5,31.8,25.4,242.0,492,58579.488
T250-75-692,63.5,31.8,25.4,242.0,493,58817.858
T250-75-693,63.5,31.8,25.4,242.0,494,59056.712
T250-75-694,63.5,31.8,25.4,242.0,495,59296.05
T250-75-695,63.5,31.8,25.4,242.0,496,59535.872
T250-75-696,63.5,31.8,25.4,242.0,497,59776.178
T250-75-697,63.5,31.8,25.4,242.0,498,60016.968
T250-75-698,63.5,31.8,25.4,242.0,499,60258.242
T250-75-699,63.5,31.8,25.4,242.0,500,60500.0
T250-75-700,63.5,31.8,25.4,242.0,501,60742.242
T250-75-701,63.5,31.8,25.4,242.0,502,60984.968
T250-75-702,63.5,31.8,25.4,242.0,503,61228.178
T250-75-703,63.5,31.8,25.4,242.0,504,61471.872
T250-75-704,63.5,31.8,25.4,242.0,505,61716.05
